timestamp,percent,pool,aquapark
2026-02-28T23:11:12+01:00,1,3,0
2026-02-28T23:42:08+01:00,1,3,0
2026-02-28T23:58:17+01:00,0,0,0
2026-03-01T00:32:15+01:00,0,0,0
2026-03-01T00:51:26+01:00,0,0,0
2026-03-01T03:00:44+01:00,0,0,0
2026-03-01T05:29:03+01:00,0,0,0
2026-03-01T06:38:26+01:00,0,0,0
2026-03-01T07:28:36+01:00,0,0,0
2026-03-01T08:20:51+01:00,0,0,0
2026-03-01T08:51:07+01:00,0,0,0
2026-03-01T09:26:09+01:00,0,0,0
2026-03-01T09:56:43+01:00,0,0,0
2026-03-01T10:39:00+01:00,52,176,82
2026-03-01T10:57:56+01:00,73,205,160
2026-03-01T11:37:13+01:00,85,242,185
2026-03-01T11:56:55+01:00,81,224,180
2026-03-01T12:29:08+01:00,77,245,142
2026-03-01T12:47:54+01:00,78,267,124
2026-03-01T13:20:26+01:00,69,196,150
2026-03-01T14:13:28+01:00,74,191,181
2026-03-01T14:52:09+01:00,86,214,215
2026-03-01T15:22:54+01:00,92,246,215
2026-03-01T15:49:38+01:00,103,268,246
2026-03-01T16:15:13+01:00,103,295,222
2026-03-01T16:41:55+01:00,101,277,229
2026-03-01T16:58:29+01:00,98,259,233
2026-03-01T17:40:26+01:00,87,266,170
2026-03-01T18:01:11+01:00,81,244,159
2026-03-01T18:35:17+01:00,74,254,115
2026-03-01T18:54:32+01:00,73,245,119
2026-03-01T19:41:12+01:00,60,226,75
2026-03-01T20:03:29+01:00,46,157,74
